,site,holeID,Sextant,CAN,Device,deviceID,ofaID,Row,Column,apogeeST,bossST,metST,BOSSFiber,APOGEETrib,MTPFiber,LongLinkMTP,APOGEEFiber,Comments,positionerID
428,APO,R-8C7,5,3.0,Positioner,P1163,10754.0,R-8,C7,5D,5D,5D,401.0,,,,,,1163
429,APO,R-9C6,5,3.0,Positioner,P1383,10939.0,R-9,C6,5E,5E,5E,402.0,C11141013,A1,6.0,165.0,,1383
430,APO,R-1C13,5,4.0,Positioner,P0110,11270.0,R-1,C13,16D,16D,16D,346.0,C11141013,E6,6.0,162.0,,110
431,APO,R-3C11,5,4.0,Positioner,P1330,11275.0,R-3,C11,16E,16E,16E,347.0,C11141005,A1,7.0,208.0,,1330
432,APO,R-11C3,5,4.0,Positioner,P0677,10991.0,R-11,C3,17A,17A,17A,338.0,C11141005,A2,7.0,206.0,,677
433,APO,R-12C2,5,4.0,Positioner,P0919,11059.0,R-12,C2,17B,17B,17B,339.0,C11141005,A3,7.0,204.0,,919
434,APO,R-13C1,5,4.0,Positioner,P1004,11007.0,R-13,C1,17C,17C,17C,340.0,C11141005,A4,7.0,199.0,,1004
435,APO,R-13C2,5,4.0,Positioner,P1009,11195.0,R-13,C2,17D,17D,17D,341.0,C11141005,A5,7.0,190.0,,1009
436,APO,R-13C3,5,4.0,Positioner,P1136,11044.0,R-13,C3,17E,17E,17E,342.0,C11141005,A6,7.0,198.0,,1136
437,APO,R-13C9,5,4.0,Positioner,P0756,82.0,R-13,C9,18A,18A,18A,334.0,C11141005,B1,7.0,207.0,,756
438,APO,R-13C10,5,4.0,Positioner,P0637,88.0,R-13,C10,18B,18B,18B,335.0,C11141005,B2,7.0,181.0,,637
439,APO,R-13C11,5,4.0,Positioner,P0707,286.0,R-13,C11,18C,18C,18C,336.0,C11141005,B3,7.0,189.0,,707
440,APO,R-13C12,5,4.0,Positioner,P0925,90.0,R-13,C12,18D,18D,18D,337.0,C11141005,B4,7.0,182.0,,925
441,APO,R-2C12,5,4.0,Fiducial,FTO-201081,201081.0,R-2,C12,19EA,19EA,19EA,,,,,,,0
442,APO,R-6C8,5,4.0,Fiducial,FTO-201070,201070.0,R-6,C8,1AA,1AA,1AA,,,,,,,0
443,APO,R-10C4,5,4.0,Fiducial,FTO-201773,201773.0,R-10,C4,1BA,1BA,1BA,,,,,,,0
444,APO,R-13C4,5,4.0,Positioner,P1118,11037.0,R-13,C4,2A,2A,2A,413.0,C11141003,D3,10.0,279.0,,1118
445,APO,R-13C5,5,4.0,Positioner,P1107,11182.0,R-13,C5,2B,2B,2B,414.0,C11141003,D4,10.0,283.0,,1107
446,APO,R-13C6,5,4.0,Positioner,P1127,11232.0,R-13,C6,2C,2C,2C,415.0,C11141003,D5,10.0,274.0,,1127
447,APO,R-13C7,5,4.0,Positioner,P1104,11216.0,R-13,C7,2D,2D,2D,416.0,C11141003,D6,10.0,299.0,,1104
448,APO,R-13C8,5,4.0,Positioner,P1314,11076.0,R-13,C8,2E,2E,2E,417.0,C11141003,E1,10.0,273.0,,1314
449,APO,R-4C10,5,4.0,Positioner,P0918,11329.0,R-4,C10,3A,3A,3A,408.0,,,,,,918
450,APO,R-5C9,5,4.0,Positioner,P1149,11147.0,R-5,C9,3B,3B,3B,409.0,C11141003,E2,10.0,284.0,,1149
451,APO,R-7C7,5,4.0,Positioner,P1025,10940.0,R-7,C7,3C,3C,3C,410.0,C11141003,E3,10.0,294.0,,1025
452,APO,R-8C6,5,4.0,Positioner,P0838,11294.0,R-8,C6,3D,3D,3D,411.0,,,,,,838
453,APO,R-9C5,5,4.0,Positioner,P0808,11099.0,R-9,C5,3E,3E,3E,412.0,C11141003,E4,10.0,287.0,,808
454,APO,R-5C6,6,1.0,Positioner,P1170,11021.0,R-5,C6,10A,10A,10A,456.0,,,,,,1170
455,APO,R-6C5,6,1.0,Positioner,P0167,11222.0,R-6,C5,10B,10B,10B,457.0,C11141012,D6,9.0,251.0,,167
456,APO,R-5C5,6,1.0,Positioner,P0189,11309.0,R-5,C5,10C,10C,10C,458.0,C11141012,E1,9.0,263.0,,189
457,APO,R-4C5,6,1.0,Positioner,P1308,11341.0,R-4,C5,10D,10D,10D,459.0,C11141012,E2,9.0,252.0,,1308
458,APO,R-4C7,6,1.0,Positioner,P1339,11264.0,R-4,C7,10E,10E,10E,460.0,C11141012,E3,9.0,259.0,,1339
459,APO,R-7C5,6,1.0,Positioner,P0208,11157.0,R-7,C5,11A,11A,11A,451.0,C11141012,E4,9.0,253.0,,208
460,APO,R-8C4,6,1.0,Positioner,P1340,10856.0,R-8,C4,11B,11B,11B,452.0,,,,,,1340
461,APO,R-6C4,6,1.0,Positioner,P1341,10936.0,R-6,C4,11C,11C,11C,453.0,,,,,,1341
462,APO,R-5C4,6,1.0,Positioner,P1391,11344.0,R-5,C4,11D,11D,11D,454.0,,,,,,1391
463,APO,R-4C4,6,1.0,Positioner,P0144,11323.0,R-4,C4,11E,11E,11E,455.0,,,,,,144
464,APO,R-3C10,6,1.0,Positioner,P1083,11121.0,R-3,C10,12A,12A,12A,447.0,,,,,,1083
465,APO,R-4C6,6,1.0,Fiducial,FTO-201521,201521.0,R-4,C6,19AA,19AA,19AA,,,,,,,0
466,APO,R-7C4,6,1.0,Fiducial,FTO-201748,201748.0,R-7,C4,19BA,19BA,19BA,,,,,,,0
467,APO,R-3C4,6,1.0,Fiducial,FTO-201169,201169.0,R-3,C4,19CA,19CA,19CA,,,,,,,0
468,APO,R-3C5,6,1.0,Positioner,P1167,11218.0,R-3,C5,8A,8A,8A,466.0,C11141012,D1,9.0,264.0,,1167
469,APO,R-3C6,6,1.0,Positioner,P1172,11080.0,R-3,C6,8B,8B,8B,467.0,,,,,,1172
470,APO,R-3C7,6,1.0,Positioner,P1121,11128.0,R-3,C7,8C,8C,8C,468.0,C11141012,D2,9.0,254.0,,1121
471,APO,R-3C8,6,1.0,Positioner,P1351,11261.0,R-3,C8,8D,8D,8D,469.0,,,,,,1351
472,APO,R-3C9,6,1.0,Positioner,P1078,11303.0,R-3,C9,8E,8E,8E,470.0,C11141012,D3,9.0,245.0,,1078
473,APO,R-4C8,6,1.0,Positioner,P0179,11127.0,R-4,C8,9A,9A,9A,461.0,,,,,,179
474,APO,R-4C9,6,1.0,Positioner,P0071,11302.0,R-4,C9,9B,9B,9B,462.0,C11141012,D4,9.0,270.0,,71
475,APO,R-5C8,6,1.0,Positioner,P1374,11267.0,R-5,C8,9C,9C,9C,463.0,,,,,,1374
476,APO,R-5C7,6,1.0,Positioner,P1296,11152.0,R-5,C7,9D,9D,9D,464.0,C11141012,D5,9.0,262.0,,1296
477,APO,R-6C6,6,1.0,Positioner,P1347,11237.0,R-6,C6,9E,9E,9E,465.0,,,,,,1347
478,APO,R-2C11,6,2.0,Positioner,P1135,11057.0,R-2,C11,12B,12B,12B,448.0,C11141012,E5,9.0,268.0,,1135
479,APO,R-2C9,6,2.0,Positioner,P1103,11028.0,R-2,C9,12D,12D,12D,449.0,C11141012,E6,9.0,258.0,,1103
480,APO,R-2C8,6,2.0,Positioner,P1068,11351.0,R-2,C8,12E,12E,12E,450.0,,,,,,1068
481,APO,R-3C3,6,2.0,Positioner,P0147,10724.0,R-3,C3,13A,13A,13A,442.0,C11141003,A1,10.0,278.0,,147
482,APO,R-4C3,6,2.0,Positioner,P0177,11355.0,R-4,C3,13B,13B,13B,443.0,C11141003,A2,10.0,286.0,,177
483,APO,R-5C3,6,2.0,Positioner,P0238,11260.0,R-5,C3,13C,13C,13C,444.0,C11141003,A3,10.0,290.0,,238
484,APO,R-6C3,6,2.0,Positioner,P0897,11391.0,R-6,C3,13D,13D,13D,445.0,C11141003,A4,10.0,298.0,,897
485,APO,R-7C3,6,2.0,Positioner,P0153,11279.0,R-7,C3,13E,13E,13E,446.0,C11141003,A5,10.0,300.0,,153
486,APO,R-7C6,6,2.0,Positioner,P1105,11296.0,R-7,C6,14A,14A,14A,437.0,,,,,,1105
487,APO,R-6C7,6,2.0,Positioner,P0824,529.0,R-6,C7,14B,14B,14B,438.0,C11141003,A6,10.0,280.0,,824
488,APO,R-8C3,6,2.0,Positioner,P0103,11290.0,R-8,C3,6A,6A,6A,476.0,C11141012,B6,9.0,267.0,,103
489,APO,R-9C3,6,2.0,Positioner,P1152,10642.0,R-9,C3,6B,6B,6B,477.0,C11141012,C1 ,9.0,256.0,,1152
490,APO,R-10C3,6,2.0,Positioner,P1331,11293.0,R-10,C3,6C,6C,6C,478.0,C11141012,C2,9.0,242.0,,1331
491,APO,R-9C4,6,2.0,Positioner,P1151,11288.0,R-9,C4,6D,6D,6D,479.0,,,,,,1151
492,APO,R-8C5,6,2.0,Positioner,P0146,11301.0,R-8,C5,6E,6E,6E,480.0,C11141012,C3,9.0,265.0,,146
493,APO,R-2C7,6,2.0,Positioner,P1054,10933.0,R-2,C7,7A,7A,7A,471.0,C11141012,C4,9.0,255.0,,1054
494,APO,R-2C6,6,2.0,Positioner,P1162,11343.0,R-2,C6,7B,7B,7B,472.0,,,,,,1162
495,APO,R-2C5,6,2.0,Positioner,P1143,11304.0,R-2,C5,7C,7C,7C,473.0,C11141012,C5,9.0,249.0,,1143
496,APO,R-2C4,6,2.0,Positioner,P0415,276.0,R-2,C4,7D,7D,7D,474.0,,,,,,415
497,APO,R-2C3,6,2.0,Positioner,P1276,10901.0,R-2,C3,7E,7E,7E,475.0,C11141012,C6,9.0,257.0,,1276
498,APO,R-1C12,6,3.0,Positioner,P0962,10838.0,R-1,C12,14C,14C,14C,439.0,,,,,,962
499,APO,R-1C11,6,3.0,Positioner,P0944,518.0,R-1,C11,14D,14D,14D,440.0,C11141003,B1,10.0,282.0,,944
500,APO,R-1C10,6,3.0,Positioner,P0380,358.0,R-1,C10,14E,14E,14E,441.0,,,,,,380
501,APO,R-1C4,6,3.0,Positioner,P1039,11316.0,R-1,C4,15A,15A,15A,432.0,,,,,,1039
502,APO,R-1C3,6,3.0,Positioner,P0743,10904.0,R-1,C3,15B,15B,15B,433.0,C11141003,B2,10.0,281.0,,743
503,APO,R-1C2,6,3.0,Positioner,P0188,11010.0,R-1,C2,15C,15C,15C,434.0,,,,,,188
504,APO,R-2C2,6,3.0,Positioner,P0410,11113.0,R-2,C2,15D,15D,15D,435.0,,,,,,410
505,APO,R-3C2,6,3.0,Positioner,P1378,11022.0,R-3,C2,15E,15E,15E,436.0,,,,,,1378
506,APO,R-10C2,6,3.0,Positioner,P0425,10947.0,R-10,C2,16A,16A,16A,427.0,,,,,,425
507,APO,R-11C2,6,3.0,Positioner,P0054,10882.0,R-11,C2,16B,16B,16B,428.0,,,,,,54
508,APO,R-12C1,6,3.0,Positioner,P0201,11040.0,R-12,C1,16C,16C,16C,429.0,C11141003,B3,10.0,296.0,,201
509,APO,R-6C2,6,3.0,Fiducial,FTO-201479,201479.0,R-6,C2,19DA,19DA,19DA,,,,,,,0
510,APO,R-4C2,6,3.0,Positioner,P0386,11187.0,R-4,C2,4A,4A,4A,486.0,,,,,,386
511,APO,R-5C2,6,3.0,Positioner,P0489,11104.0,R-5,C2,4B,4B,4B,487.0,,,,,,489
512,APO,R-7C2,6,3.0,Positioner,P0935,10803.0,R-7,C2,4C,4C,4C,488.0,,,,,,935
513,APO,R-8C2,6,3.0,Positioner,P0898,10630.0,R-8,C2,4D,4D,4D,489.0,,,,,,898
514,APO,R-9C2,6,3.0,Positioner,P1373,10942.0,R-9,C2,4E,4E,4E,490.0,,,,,,1373
515,APO,R-1C9,6,3.0,Positioner,P0344,10710.0,R-1,C9,5A,5A,5A,481.0,C11141012,B3,9.0,244.0,,344
516,APO,R-1C8,6,3.0,Positioner,P1018,10897.0,R-1,C8,5B,5B,5B,482.0,,,,,,1018
517,APO,R-1C7,6,3.0,Positioner,P0288,10917.0,R-1,C7,5C,5C,5C,483.0,C11141012,B4,9.0,247.0,,288
518,APO,R-1C6,6,3.0,Positioner,P1137,11369.0,R-1,C6,5D,5D,5D,484.0,,,,,,1137
519,APO,R-1C5,6,3.0,Positioner,P0905,11385.0,R-1,C5,5E,5E,5E,485.0,C11141012,B5,9.0,266.0,,905
520,APO,R0C13,6,4.0,Positioner,P1063,11282.0,R0,C13,16D,16D,16D,430.0,C11141003,B4,10.0,292.0,,1063
521,APO,R0C11,6,4.0,Positioner,P1148,11126.0,R0,C11,16E,16E,16E,431.0,C11141003,B5,10.0,285.0,,1148
522,APO,R0C3,6,4.0,Positioner,P1396,10945.0,R0,C3,17A,17A,17A,422.0,C11141003,B6,10.0,297.0,,1396
523,APO,R0C2,6,4.0,Positioner,P1053,10837.0,R0,C2,17B,17B,17B,423.0,C11141003,C1 ,10.0,295.0,,1053
524,APO,R0C1,6,4.0,Positioner,P0663,10944.0,R0,C1,17C,17C,17C,424.0,C11141003,C2,10.0,277.0,,663
525,APO,R-1C1,6,4.0,Positioner,P1174,10883.0,R-1,C1,17D,17D,17D,425.0,C11141003,C3,10.0,293.0,,1174
526,APO,R-2C1,6,4.0,Positioner,P0650,10873.0,R-2,C1,17E,17E,17E,426.0,C11141003,C4,10.0,275.0,,650
527,APO,R-8C1,6,4.0,Positioner,P0880,10682.0,R-8,C1,18A,18A,18A,418.0,C11141003,C5,10.0,276.0,,880
528,APO,R-9C1,6,4.0,Positioner,P0859,10842.0,R-9,C1,18B,18B,18B,419.0,C11141003,C6,10.0,272.0,,859
529,APO,R-10C1,6,4.0,Positioner,P0194,10718.0,R-10,C1,18C,18C,18C,420.0,C11141003,D1,10.0,291.0,,194
530,APO,R-11C1,6,4.0,Positioner,P0673,10781.0,R-11,C1,18D,18D,18D,421.0,C11141003,D2,10.0,271.0,,673
531,APO,R0C12,6,4.0,Fiducial,FTO-201517,201517.0,R0,C12,19EA,19EA,19EA,,,,,,,0
532,APO,R0C8,6,4.0,Fiducial,FTO-201513,201513.0,R0,C8,1AA,1AA,1AA,,,,,,,0
533,APO,R0C4,6,4.0,Fiducial,FTO-201515,201515.0,R0,C4,1BA,1BA,1BA,,,,,,,0
534,APO,R-3C1,6,4.0,Positioner,P1203,10852.0,R-3,C1,2A,2A,2A,496.0,C11141012,A1,9.0,269.0,,1203
535,APO,R-4C1,6,4.0,Positioner,P0695,10870.0,R-4,C1,2B,2B,2B,497.0,C11141012,A2,9.0,248.0,,695
536,APO,R-5C1,6,4.0,Positioner,P0624,10880.0,R-5,C1,2C,2C,2C,498.0,C11141012,A3,9.0,241.0,,624
537,APO,R-6C1,6,4.0,Positioner,P0647,10902.0,R-6,C1,2D,2D,2D,499.0,C11141012,A4,9.0,261.0,,647
538,APO,R-7C1,6,4.0,Positioner,P1142,10745.0,R-7,C1,2E,2E,2E,500.0,C11141012,A5,9.0,260.0,,1142
539,APO,R0C10,6,4.0,Positioner,P1355,11028.0,R0,C10,3A,3A,3A,491.0,,,,,,1355
540,APO,R0C9,6,4.0,Positioner,P0667,228.0,R0,C9,3B,3B,3B,492.0,C11141012,A6,9.0,246.0,,667
541,APO,R0C7,6,4.0,Positioner,P0307,1029.0,R0,C7,3C,3C,3C,493.0,C11141012,B1,9.0,250.0,,307
542,APO,R0C6,6,4.0,Positioner,P0119,11109.0,R0,C6,3D,3D,3D,494.0,,,,,,119
543,APO,R0C5,6,4.0,Positioner,P0592,10969.0,R0,C5,3E,3E,3E,495.0,C11141012,B2,9.0,243.0,,592
