,site,positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
385,APO,386,FTO423,flatBase,R+6C18,423,423,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
386,APO,387,FTO424,flatBase,R+6C19,424,424,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
387,APO,388,FTO426,flatBase,R+6C21,426,426,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
388,APO,389,FTO427,flatBase,R+5C1,427,427,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
389,APO,390,FTO428,flatBase,R+5C2,428,428,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
390,APO,391,FTO429,flatBase,R+5C3,429,429,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
391,APO,392,FTO430,flatBase,R+5C4,430,430,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
392,APO,393,FTO431,flatBase,R+5C5,431,431,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
393,APO,394,FTO432,flatBase,R+5C6,432,432,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
394,APO,395,FTO433,flatBase,R+5C7,433,433,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
395,APO,396,FTO434,flatBase,R+5C8,434,434,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
396,APO,397,FTO435,flatBase,R+5C9,435,435,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
397,APO,398,FTO436,flatBase,R+5C10,436,436,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
398,APO,399,FTO437,flatBase,R+5C11,437,437,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
399,APO,400,FTO438,flatBase,R+5C12,438,438,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
400,APO,401,FTO439,flatBase,R+5C13,439,439,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
401,APO,402,FTO440,flatBase,R+5C14,440,440,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
402,APO,403,FTO441,flatBase,R+5C15,441,441,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
403,APO,404,FTO442,flatBase,R+5C16,442,442,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
404,APO,405,FTO443,flatBase,R+5C17,443,443,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
405,APO,406,FTO444,flatBase,R+5C18,444,444,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
406,APO,407,FTO445,flatBase,R+5C19,445,445,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
407,APO,408,FTO446,flatBase,R+5C20,446,446,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
408,APO,409,FTO447,flatBase,R+5C21,447,447,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
409,APO,410,FTO448,flatBase,R+5C22,448,448,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
410,APO,411,FTO449,flatBase,R+4C1,449,449,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
411,APO,412,FTO450,flatBase,R+4C2,450,450,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
412,APO,413,FTO451,flatBase,R+4C3,451,451,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
413,APO,414,FTO452,flatBase,R+4C4,452,452,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
414,APO,415,FTO453,flatBase,R+4C5,453,453,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
415,APO,416,FTO455,flatBase,R+4C7,455,455,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
416,APO,417,FTO456,flatBase,R+4C8,456,456,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
417,APO,418,FTO457,flatBase,R+4C9,457,457,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
418,APO,419,FTO458,flatBase,R+4C10,458,458,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
419,APO,420,FTO459,flatBase,R+4C11,459,459,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
420,APO,421,FTO460,flatBase,R+4C12,460,460,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
421,APO,422,FTO461,flatBase,R+4C13,461,461,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
422,APO,423,FTO462,flatBase,R+4C14,462,462,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
423,APO,424,FTO463,flatBase,R+4C15,463,463,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
424,APO,425,FTO464,flatBase,R+4C16,464,464,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
425,APO,426,FTO465,flatBase,R+4C17,465,465,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
426,APO,427,FTO467,flatBase,R+4C19,467,467,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
427,APO,428,FTO468,flatBase,R+4C20,468,468,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
428,APO,429,FTO469,flatBase,R+4C21,469,469,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
429,APO,430,FTO470,flatBase,R+4C22,470,470,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
430,APO,431,FTO471,flatBase,R+4C23,471,471,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
431,APO,432,FTO472,flatBase,R+3C1,472,472,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
432,APO,433,FTO473,flatBase,R+3C2,473,473,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
433,APO,434,FTO474,flatBase,R+3C3,474,474,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
434,APO,435,FTO476,flatBase,R+3C5,476,476,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
435,APO,436,FTO477,flatBase,R+3C6,477,477,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
436,APO,437,FTO478,flatBase,R+3C7,478,478,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
437,APO,438,FTO479,flatBase,R+3C8,479,479,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
438,APO,439,FTO480,flatBase,R+3C9,480,480,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
439,APO,440,FTO481,flatBase,R+3C10,481,481,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
440,APO,441,FTO482,flatBase,R+3C11,482,482,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
441,APO,442,FTO483,flatBase,R+3C12,483,483,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
442,APO,443,FTO484,flatBase,R+3C13,484,484,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
443,APO,444,FTO485,flatBase,R+3C14,485,485,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
444,APO,445,FTO486,flatBase,R+3C15,486,486,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
445,APO,446,FTO487,flatBase,R+3C16,487,487,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
446,APO,447,FTO488,flatBase,R+3C17,488,488,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
447,APO,448,FTO489,flatBase,R+3C18,489,489,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
448,APO,449,FTO490,flatBase,R+3C19,490,490,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
449,APO,450,FTO491,flatBase,R+3C20,491,491,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
450,APO,451,FTO493,flatBase,R+3C22,493,493,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
451,APO,452,FTO494,flatBase,R+3C23,494,494,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
452,APO,453,FTO495,flatBase,R+3C24,495,495,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
453,APO,454,FTO496,flatBase,R+2C1,496,496,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
454,APO,455,FTO497,flatBase,R+2C2,497,497,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
455,APO,456,FTO498,flatBase,R+2C3,498,498,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
456,APO,457,FTO499,flatBase,R+2C4,499,499,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
457,APO,458,FTO500,flatBase,R+2C5,500,500,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
458,APO,459,FTO501,flatBase,R+2C6,501,501,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
459,APO,460,FTO502,flatBase,R+2C7,502,502,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
460,APO,461,FTO503,flatBase,R+2C8,503,503,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
461,APO,462,FTO504,flatBase,R+2C9,504,504,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
462,APO,463,FTO506,flatBase,R+2C11,506,506,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
463,APO,464,FTO508,flatBase,R+2C13,508,508,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
464,APO,465,FTO510,flatBase,R+2C15,510,510,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
465,APO,466,FTO512,flatBase,R+2C17,512,512,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
466,APO,467,FTO513,flatBase,R+2C18,513,513,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
467,APO,468,FTO514,flatBase,R+2C19,514,514,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
468,APO,469,FTO515,flatBase,R+2C20,515,515,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
469,APO,470,FTO516,flatBase,R+2C21,516,516,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
470,APO,471,FTO517,flatBase,R+2C22,517,517,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
471,APO,472,FTO518,flatBase,R+2C23,518,518,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
472,APO,473,FTO519,flatBase,R+2C24,519,519,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
473,APO,474,FTO520,flatBase,R+2C25,520,520,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
474,APO,475,FTO521,flatBase,R+1C1,521,521,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
475,APO,476,FTO522,flatBase,R+1C2,522,522,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
476,APO,477,FTO523,flatBase,R+1C3,523,523,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
477,APO,478,FTO524,flatBase,R+1C4,524,524,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
478,APO,479,FTO525,flatBase,R+1C5,525,525,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
479,APO,480,FTO526,flatBase,R+1C6,526,526,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
480,APO,481,FTO527,flatBase,R+1C7,527,527,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
481,APO,482,FTO528,flatBase,R+1C8,528,528,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
482,APO,483,FTO529,flatBase,R+1C9,529,529,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
483,APO,484,FTO530,flatBase,R+1C10,530,530,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
484,APO,485,FTO531,flatBase,R+1C11,531,531,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
485,APO,486,FTO532,flatBase,R+1C12,532,532,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
486,APO,487,FTO533,flatBase,R+1C13,533,533,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
487,APO,488,FTO534,flatBase,R+1C14,534,534,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
488,APO,489,FTO535,flatBase,R+1C15,535,535,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
489,APO,490,FTO536,flatBase,R+1C16,536,536,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
490,APO,491,FTO537,flatBase,R+1C17,537,537,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
491,APO,492,FTO538,flatBase,R+1C18,538,538,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
492,APO,493,FTO539,flatBase,R+1C19,539,539,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
493,APO,494,FTO540,flatBase,R+1C20,540,540,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
494,APO,495,FTO541,flatBase,R+1C21,541,541,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
495,APO,496,FTO542,flatBase,R+1C22,542,542,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
496,APO,497,FTO543,flatBase,R+1C23,543,543,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
497,APO,498,FTO544,flatBase,R+1C24,544,544,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
498,APO,499,FTO545,flatBase,R+1C25,545,545,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
499,APO,500,FTO546,flatBase,R+1C26,546,546,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
