,index,positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
468,515,714,FTO468,APO,R+2C20,468,468,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
469,516,719,FTO469,APO,R+2C21,469,469,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
470,517,828,FTO470,APO,R+2C22,470,470,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
471,518,948,FTO471,APO,R+2C23,471,471,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
472,519,1266,FTO472,APO,R+2C24,472,472,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
473,520,825,FTO473,APO,R+2C25,473,473,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
474,521,776,FTO474,APO,R+1C1,474,474,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
475,522,789,FTO475,APO,R+1C2,475,475,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
476,523,402,FTO476,APO,R+1C3,476,476,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
477,524,707,FTO477,APO,R+1C4,477,477,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
478,525,488,FTO478,APO,R+1C5,478,478,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
479,526,730,FTO479,APO,R+1C6,479,479,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
480,527,605,FTO480,APO,R+1C7,480,480,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
481,528,481,FTO481,APO,R+1C8,481,481,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
482,529,964,FTO482,APO,R+1C9,482,482,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
483,530,361,FTO483,APO,R+1C10,483,483,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
484,531,901,FTO484,APO,R+1C11,484,484,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
485,532,998,FTO485,APO,R+1C12,485,485,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
486,533,489,FTO486,APO,R+1C13,486,486,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
487,534,857,FTO487,APO,R+1C14,487,487,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
488,535,1051,FTO488,APO,R+1C15,488,488,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
489,536,1160,FTO489,APO,R+1C16,489,489,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
490,537,932,FTO490,APO,R+1C17,490,490,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
491,538,1049,FTO491,APO,R+1C18,491,491,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
492,539,1019,FTO492,APO,R+1C19,492,492,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
493,540,1017,FTO493,APO,R+1C20,493,493,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
494,541,951,FTO494,APO,R+1C21,494,494,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
495,542,949,FTO495,APO,R+1C22,495,495,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
496,543,1334,FTO496,APO,R+1C23,496,496,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
497,544,261,FTO497,APO,R+1C24,497,497,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
498,545,231,FTO498,APO,R+1C25,498,498,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
499,546,842,FTO499,APO,R+1C26,499,499,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
