index,site,holeID,Sextant,CAN,Device,deviceID,ofaID,Row,Column,apogeeST,bossST,metST,BOSSFiber,APOGEETrib,MTPFiber,LongLinkMTP,APOGEEFiber,Comments,positionerID
485,APO,R-7C3,6,2,Positioner,P0153,11279,R-7,C3,13E,13E,13E,446,C11141003,A5,10,300,,153
486,APO,R-7C6,6,2,Positioner,P1105,11296,R-7,C6,14A,14A,14A,437,,,,,,1105
487,APO,R-6C7,6,2,Positioner,P0824,529,R-6,C7,14B,14B,14B,438,C11141003,A6,10,280,,824
488,APO,R-8C3,6,2,Positioner,P0103,11290,R-8,C3,6A,6A,6A,476,C11141012,B6,9,267,,103
489,APO,R-9C3,6,2,Positioner,P1152,10642,R-9,C3,6B,6B,6B,477,C11141012,C1,9,256,,1152
490,APO,R-10C3,6,2,Positioner,P1331,11293,R-10,C3,6C,6C,6C,478,C11141012,C2,9,242,,1331
491,APO,R-9C4,6,2,Positioner,P1151,11288,R-9,C4,6D,6D,6D,479,,,,,,1151
492,APO,R-8C5,6,2,Positioner,P0146,11301,R-8,C5,6E,6E,6E,480,C11141012,C3,9,265,,146
493,APO,R-2C7,6,2,Positioner,P1054,10933,R-2,C7,7A,7A,7A,471,C11141012,C4,9,255,,1054
494,APO,R-2C6,6,2,Positioner,P1162,11343,R-2,C6,7B,7B,7B,472,,,,,,1162
495,APO,R-2C5,6,2,Positioner,P1143,11304,R-2,C5,7C,7C,7C,473,C11141012,C5,9,249,,1143
496,APO,R-2C4,6,2,Positioner,P0415,276,R-2,C4,7D,7D,7D,474,,,,,,415
497,APO,R-2C3,6,2,Positioner,P1276,10901,R-2,C3,7E,7E,7E,475,C11141012,C6,9,257,,1276
498,APO,R-1C12,6,3,Positioner,P0962,10838,R-1,C12,14C,14C,14C,439,,,,,,962
499,APO,R-1C11,6,3,Positioner,P0944,518,R-1,C11,14D,14D,14D,440,C11141003,B1,10,282,,944
500,APO,R-1C10,6,3,Positioner,P0380,358,R-1,C10,14E,14E,14E,441,,,,,,380
501,APO,R-1C4,6,3,Positioner,P1039,11316,R-1,C4,15A,15A,15A,432,,,,,,1039
502,APO,R-1C3,6,3,Positioner,P0743,10904,R-1,C3,15B,15B,15B,433,C11141003,B2,10,281,,743
503,APO,R-1C2,6,3,Positioner,P0188,11010,R-1,C2,15C,15C,15C,434,,,,,,188
504,APO,R-2C2,6,3,Positioner,P0410,11113,R-2,C2,15D,15D,15D,435,,,,,,410
505,APO,R-3C2,6,3,Positioner,P1378,11022,R-3,C2,15E,15E,15E,436,,,,,,1378
506,APO,R-10C2,6,3,Positioner,P0425,10947,R-10,C2,16A,16A,16A,427,,,,,,425
507,APO,R-11C2,6,3,Positioner,P0423,10882,R-11,C2,16B,16B,16B,428,,,,,,423
508,APO,R-12C1,6,3,Positioner,P0201,11040,R-12,C1,16C,16C,16C,429,C11141003,B3,10,296,,201
509,APO,R-6C2,6,3,Fiducial,FTO-201479,201479,R-6,C2,19DA,19DA,19DA,,,,,,,0
510,APO,R-4C2,6,3,Positioner,P0386,11187,R-4,C2,4A,4A,4A,486,,,,,,386
511,APO,R-5C2,6,3,Positioner,P0489,11104,R-5,C2,4B,4B,4B,487,,,,,,489
512,APO,R-7C2,6,3,Positioner,P0935,10803,R-7,C2,4C,4C,4C,488,,,,,,935
513,APO,R-8C2,6,3,Positioner,P0898,10630,R-8,C2,4D,4D,4D,489,,,,,,898
514,APO,R-9C2,6,3,Positioner,P1373,10942,R-9,C2,4E,4E,4E,490,,,,,,1373
515,APO,R-1C9,6,3,Positioner,P0117,10710,R-1,C9,5A,5A,5A,481,C11141012,B3,9,244,,117
516,APO,R-1C8,6,3,Positioner,P1018,10897,R-1,C8,5B,5B,5B,482,,,,,,1018
517,APO,R-1C7,6,3,Positioner,P0288,10917,R-1,C7,5C,5C,5C,483,C11141012,B4,9,247,,288
518,APO,R-1C6,6,3,Positioner,P1137,11369,R-1,C6,5D,5D,5D,484,,,,,,1137
519,APO,R-1C5,6,3,Positioner,P0905,11385,R-1,C5,5E,5E,5E,485,C11141012,B5,9,266,,905
520,APO,R0C13,6,4,Positioner,P1063,11282,R0,C13,16D,16D,16D,430,C11141003,B4,10,292,,1063
521,APO,R0C11,6,4,Positioner,P1148,11126,R0,C11,16E,16E,16E,431,C11141003,B5,10,285,,1148
522,APO,R0C3,6,4,Positioner,P1396,10945,R0,C3,17A,17A,17A,422,C11141003,B6,10,297,,1396
523,APO,R0C2,6,4,Positioner,P0535,10837,R0,C2,17B,17B,17B,423,C11141003,C1,10,295,,535
524,APO,R0C1,6,4,Positioner,P0663,10944,R0,C1,17C,17C,17C,424,C11141003,C2,10,277,,663
525,APO,R-1C1,6,4,Positioner,P1174,10883,R-1,C1,17D,17D,17D,425,C11141003,C3,10,293,,1174
526,APO,R-2C1,6,4,Positioner,P0650,10873,R-2,C1,17E,17E,17E,426,C11141003,C4,10,275,,650
527,APO,R-8C1,6,4,Positioner,P0880,10682,R-8,C1,18A,18A,18A,418,C11141003,C5,10,276,,880
528,APO,R-9C1,6,4,Positioner,P0859,10842,R-9,C1,18B,18B,18B,419,C11141003,C6,10,272,,859
529,APO,R-10C1,6,4,Positioner,P0194,10718,R-10,C1,18C,18C,18C,420,C11141003,D1,10,291,,194
530,APO,R-11C1,6,4,Positioner,P0673,10781,R-11,C1,18D,18D,18D,421,C11141003,D2,10,271,,673
531,APO,R0C12,6,4,Fiducial,FTO-201517,201517,R0,C12,19EA,19EA,19EA,,,,,,,0
532,APO,R0C8,6,4,Fiducial,FTO-201513,201513,R0,C8,1AA,1AA,1AA,,,,,,,0
533,APO,R0C4,6,4,Fiducial,FTO-201515,201515,R0,C4,1BA,1BA,1BA,,,,,,,0
534,APO,R-3C1,6,4,Positioner,P1203,10852,R-3,C1,2A,2A,2A,496,C11141012,A1,9,269,,1203
535,APO,R-4C1,6,4,Positioner,P0695,10870,R-4,C1,2B,2B,2B,497,C11141012,A2,9,248,,695
536,APO,R-5C1,6,4,Positioner,P0624,10880,R-5,C1,2C,2C,2C,498,C11141012,A3,9,241,,624
537,APO,R-6C1,6,4,Positioner,P0647,10902,R-6,C1,2D,2D,2D,499,C11141012,A4,9,261,,647
538,APO,R-7C1,6,4,Positioner,P1142,10745,R-7,C1,2E,2E,2E,500,C11141012,A5,9,260,,1142
539,APO,R0C10,6,4,Positioner,P1355,11028,R0,C10,3A,3A,3A,491,,,,,,1355
540,APO,R0C9,6,4,Positioner,P0667,228,R0,C9,3B,3B,3B,492,C11141012,A6,9,246,,667
541,APO,R0C7,6,4,Positioner,P0307,1029,R0,C7,3C,3C,3C,493,C11141012,B1,9,250,,307
542,APO,R0C6,6,4,Positioner,P0119,11109,R0,C6,3D,3D,3D,494,,,,,,119
543,APO,R0C5,6,4,Positioner,P0592,10969,R0,C5,3E,3E,3E,495,C11141012,B2,9,243,,592
