positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
885,FTO310,flatNominal,R+12C10,310,310,7.279286405144828,14.21490831592482,0.0,14.965,0.376,14.965,-0.376,0.3530518292034492,0.3282846516087761,0.08361574038053388,-0.1868347348248468
1176,FTO311,flatNominal,R+12C11,311,311,7.386040469142715,14.360556161113482,0.0,14.965,0.376,14.965,-0.376,-0.781973804997151,0.05394333205426601,0.13106469824612352,-0.1949454362320991
954,FTO312,flatNominal,R+12C12,312,312,7.35172360924641,14.245948196075481,0.0,14.965,0.376,14.965,-0.376,0.46313224188250607,-5.8993603720294026,0.1255829228259643,-0.2156431481341885
402,FTO313,flatNominal,R+12C13,313,313,7.371913266159457,14.300495983007036,0.0,14.965,0.376,14.965,-0.376,-0.06734618443695226,1.7807450040732284,0.08791947143953151,-0.2081747985539187
654,FTO314,flatNominal,R+12C14,314,314,7.287237004110701,14.289900436217057,0.0,14.965,0.376,14.965,-0.376,-1.4822785009963948,4.931628159524218,0.23635345800575785,-0.22950885000930676
938,FTO315,flatNominal,R+12C15,315,315,7.391106081853156,14.301122388962884,0.0,14.965,0.376,14.965,-0.376,-0.014639444511503714,1.6959781575275932,0.21995383560640983,-0.33182462903871607
343,FTO316,flatNominal,R+11C1,316,316,7.337218806589492,14.266139136249379,0.0,14.965,0.376,14.965,-0.376,-0.12591381533119048,0.5385819823198515,0.23155427060121836,-0.1720088632741153
396,FTO317,flatNominal,R+11C2,317,317,7.365123241465563,14.316367243924983,0.0,14.965,0.376,14.965,-0.376,1.1308604684936934,1.1087501515338758,0.19197074360750715,-0.2436543693717577
514,FTO318,flatNominal,R+11C3,318,318,7.34429699317996,14.341636626595365,0.0,14.965,0.376,14.965,-0.376,0.7293592197078232,3.176477185644582,0.161012404988126,-0.2230544971396644
630,FTO319,flatNominal,R+11C4,319,319,7.414486054595807,14.334996005204149,0.0,14.965,0.376,14.965,-0.376,0.5708845354954866,4.120783766861707,0.11528370589658635,-0.2263985730115517
786,FTO320,flatNominal,R+11C5,320,320,7.399989050443949,14.348607627451896,0.0,14.965,0.376,14.965,-0.376,-1.0902563994048369,3.1342119982194965,0.12611069282986317,-0.1770284719730895
322,FTO321,flatNominal,R+11C6,321,321,7.353364791933367,14.31806171161219,0.0,14.965,0.376,14.965,-0.376,-0.6512769866413068,2.1938246175969165,0.10431337543348737,-0.20482943898743727
757,FTO322,flatNominal,R+11C7,322,322,7.349408421306081,14.302647223410302,0.0,14.965,0.376,14.965,-0.376,0.6282409854450091,0.4613543289758294,0.10223337243582445,-0.24723771428884883
910,FTO323,flatNominal,R+11C8,323,323,7.346260359724492,14.255578782870648,0.0,14.965,0.376,14.965,-0.376,-0.13429694001212109,3.1919312269225006,0.10019470242899046,-0.2412887663899134
598,FTO324,flatNominal,R+11C9,324,324,7.360886779278873,14.322859173896797,0.0,14.965,0.376,14.965,-0.376,0.27090327360612765,0.9157642094192069,0.08882576419539762,-0.1884992197194562
1069,FTO325,flatNominal,R+11C10,325,325,7.3264514450735945,14.304211523188494,0.0,14.965,0.376,14.965,-0.376,1.1292273264121002,-0.1282126916913574,0.10507718461321697,-0.23315182779367777
906,FTO326,flatNominal,R+11C11,326,326,7.319006414584181,14.31979098847138,0.0,14.965,0.376,14.965,-0.376,0.05555963371322041,-0.20352806483159838,0.07704138857458272,-0.20811117480493696
1300,FTO327,flatNominal,R+11C12,327,327,7.271852514790156,14.216053464360469,0.0,14.965,0.376,14.965,-0.376,0.7952505423736096,0.5201258683807415,0.0859623854283088,-0.18916747952001153
866,FTO328,flatNominal,R+11C13,328,328,7.320680457674844,14.304719928954924,0.0,14.965,0.376,14.965,-0.376,-0.4087343986806616,0.3283929962536985,0.0972029224073711,-0.2206256239558497
895,FTO329,flatNominal,R+11C14,329,329,7.341986545904531,14.250354336638802,0.0,14.965,0.376,14.965,-0.376,-0.3810698609022894,-0.40708212760358387,0.13906673371237854,-0.18348107708904116
432,FTO330,flatNominal,R+11C15,330,330,7.365328083071758,14.313607399616266,0.0,14.965,0.376,14.965,-0.376,-0.8359778585407492,0.12753958177089794,0.12130609909054955,-0.223166245822214
678,FTO331,flatNominal,R+11C16,331,331,7.22998553315123,14.229746276883278,0.0,14.965,0.376,14.965,-0.376,0.09628936132924756,1.0963928934615872,0.24396368833762902,-0.2887668437252572
1177,FTO332,flatNominal,R+10C1,332,332,7.338274507726874,14.237512546249166,0.0,14.965,0.376,14.965,-0.376,-0.7308400072211889,4.58807669324637,0.1881441519481476,-0.2087785590489207
691,FTO333,flatNominal,R+10C2,333,333,7.419863290421851,14.36339116537601,0.0,14.965,0.376,14.965,-0.376,-1.5108303728156474,3.6968951356384823,0.17533894013805662,-0.318178074128875
264,FTO334,flatNominal,R+10C3,334,334,7.452598789364988,14.378709025171878,0.0,14.965,0.376,14.965,-0.376,3.489767831108883,-0.26209638693958703,0.14257998172311867,-0.2605331656918867
572,FTO336,flatNominal,R+10C5,336,336,7.2648095571351385,14.277800433870173,0.0,14.965,0.376,14.965,-0.376,0.052731685467968026,-0.216092791827421,0.11846899449963423,-0.1671179794820387
648,FTO337,flatNominal,R+10C6,337,337,7.317034474255573,14.331809599694429,0.0,14.965,0.376,14.965,-0.376,-0.7503441755360861,3.4017065505380333,0.12316383630792122,-0.23378047249301956
956,FTO339,flatNominal,R+10C8,339,339,7.364330611919767,14.257211549546073,0.0,14.965,0.376,14.965,-0.376,0.013879029237799644,3.544250272859256,0.0317782303124295,-0.19299522759497134
199,FTO340,flatNominal,R+10C9,340,340,7.382767537281412,14.339085529653742,0.0,14.965,0.376,14.965,-0.376,-0.10727199610572337,0.5786736572568143,-0.014975034315719182,-0.2221160171287551
760,FTO341,flatNominal,R+10C10,341,341,7.275696599475755,14.310820030495432,0.0,14.965,0.376,14.965,-0.376,-0.16138893904619783,1.029856465148329,0.041549097291374265,-0.20334286976938232
840,FTO343,flatNominal,R+10C12,343,343,7.459779903230349,14.380999579303039,0.0,14.965,0.376,14.965,-0.376,-0.21745092295073423,1.6690855040754515,0.06959041282490248,-0.23320988798232975
903,FTO344,flatNominal,R+10C13,344,344,7.354347694009595,14.293669783201526,0.0,14.965,0.376,14.965,-0.376,-0.1325428851607444,-0.14882112322406457,0.07567063842791083,-0.2041128985637854
1013,FTO346,flatNominal,R+10C15,346,346,7.388146734258563,14.307531480420483,0.0,14.965,0.376,14.965,-0.376,5.533198804254068,2.140879402721821,0.11216225048110785,-0.21185868681941725
819,FTO347,flatNominal,R+10C16,347,347,7.337973221239496,14.315332532449244,0.0,14.965,0.376,14.965,-0.376,-0.27113954643947513,0.16039488687962944,0.12961904190447315,-0.22614302125115568
1091,FTO348,flatNominal,R+10C17,348,348,7.297103346923486,14.241896777026994,0.0,14.965,0.376,14.965,-0.376,0.4778660150555385,0.26839808853693115,0.129570955636009,-0.2860248733070331
809,FTO349,flatNominal,R+9C1,349,349,7.313000262982182,14.275594146333708,0.0,14.965,0.376,14.965,-0.376,-0.4117109783711044,3.299288986735732,0.17662482637188273,-0.16407037421395404
1213,FTO350,flatNominal,R+9C2,350,350,7.3491454349850995,14.313462493284163,0.0,14.965,0.376,14.965,-0.376,-1.1718862650250104,0.11842445742072435,0.1704139685029868,-0.2349651071786609
891,FTO351,flatNominal,R+9C3,351,351,7.392793035566678,14.264066614298999,0.0,14.965,0.376,14.965,-0.376,-0.033537905831445086,-0.13436339593176674,0.15976496134311252,-0.23539120404890637
1285,FTO352,flatNominal,R+9C4,352,352,7.355899521946441,14.302446796350466,0.0,14.965,0.376,14.965,-0.376,0.07997978231948578,-0.1490934590620835,0.12751576504618267,-0.22413755364354776
1246,FTO353,flatNominal,R+9C5,353,353,7.309418332074821,14.270151769593477,0.0,14.965,0.376,14.965,-0.376,-0.11811916665753273,-0.21214523721009876,0.1341075939616594,-0.13935116539272804
409,FTO354,flatNominal,R+9C6,354,354,7.369830254332807,14.297249808051038,0.0,14.965,0.376,14.965,-0.376,-0.7200735706617158,9.215424572086889,0.07015387215975931,-0.21024289761152093
580,FTO355,flatNominal,R+9C7,355,355,7.326797661466058,14.271752720602185,0.0,14.965,0.376,14.965,-0.376,-0.6643086409476762,0.7015993577596896,0.00813210219246404,-0.2514699059267745
1028,FTO356,flatNominal,R+9C8,356,356,7.4365546964171445,14.333756384290984,0.0,14.965,0.376,14.965,-0.376,9.599086332501491,0.8196345652098431,-0.0007532553863124811,-0.001900470101042237
721,FTO357,flatNominal,R+9C9,357,357,7.326240429074039,14.288463240216952,0.0,14.965,0.376,14.965,-0.376,-0.5849398123071544,-0.20919984940433028,0.0270428683741912,-0.23746548319171604
985,FTO358,flatNominal,R+9C10,358,358,7.334296837387434,14.278878326470918,0.0,14.965,0.376,14.965,-0.376,-1.1132274049916484,-2.1612781400189482,0.017862809382468266,-0.2645351689591094
963,FTO359,flatNominal,R+9C11,359,359,7.317567343242885,14.209772639048824,0.0,14.965,0.376,14.965,-0.376,-0.3290919929187526,0.40083945618369915,0.0005125797111770499,-0.26248605727516555
635,FTO360,flatNominal,R+9C12,360,360,7.40618172866848,14.343527838463503,0.0,14.965,0.376,14.965,-0.376,0.6601388646639567,0.3722565321478808,-0.05951102442658342,-0.17913658258814516
1070,FTO361,flatNominal,R+9C13,361,361,7.317778733045589,14.265417817698028,0.0,14.965,0.376,14.965,-0.376,0.14196009274249827,0.06780003401002381,0.00025330535088243856,-0.16736401971640472
973,FTO362,flatNominal,R+9C14,362,362,7.40370060302139,14.34805529355702,0.0,14.965,0.376,14.965,-0.376,-0.05847123235710366,-0.20372998373361492,0.08268679168929995,-0.20958833119792405
868,FTO363,flatNominal,R+9C15,363,363,7.377041537240466,14.27012991367797,0.0,14.965,0.376,14.965,-0.376,-0.019852214936649536,-0.07257376181810408,0.06571418039461857,-0.17619918828397968
787,FTO364,flatNominal,R+9C16,364,364,7.3185811355082135,14.296317073919205,0.0,14.965,0.376,14.965,-0.376,0.7565977999664985,-0.1709403187812085,0.07291287325799478,-0.18226592758402593
626,FTO365,flatNominal,R+9C17,365,365,7.375154361476658,14.353715822153983,0.0,14.965,0.376,14.965,-0.376,-0.36648526623103866,-0.11354547016499456,0.1090211800244457,-0.22029658371922783
830,FTO366,flatNominal,R+9C18,366,366,7.389434091732772,14.372627321508345,0.0,14.965,0.376,14.965,-0.376,0.07861588881168532,0.1785131884895388,0.1251446727586527,-0.2622742659548596
588,FTO367,flatNominal,R+8C1,367,367,7.342658351607328,14.309126204504086,0.0,14.965,0.376,14.965,-0.376,0.4955400719911104,0.36678202657267706,0.19649210987800314,-0.19903309425065252
1226,FTO368,flatNominal,R+8C2,368,368,7.279315295924118,14.294101281887777,0.0,14.965,0.376,14.965,-0.376,0.8797584044210133,0.009776168403771282,0.14736112244320798,-0.21322472345200835
565,FTO369,flatNominal,R+8C3,369,369,7.410989933535321,14.355916948717274,0.0,14.965,0.376,14.965,-0.376,-1.0064938057838624,2.1528151349615334,0.1487065732684774,-0.27095170365405075
608,FTO370,flatNominal,R+8C4,370,370,7.359116084231708,14.27106779151797,0.0,14.965,0.376,14.965,-0.376,-0.5702483515755311,4.536973298177937,0.13868959746548362,-0.12028804209399359
160,FTO371,flatNominal,R+8C5,371,371,7.391205743413417,14.390808450169542,0.0,14.965,0.376,14.965,-0.376,-0.023537976722823817,0.2857636567540085,0.05422806085799014,-0.2700987923382404
1270,FTO372,flatNominal,R+8C6,372,372,7.36578007110176,14.332746385192323,0.0,14.965,0.376,14.965,-0.376,-0.17518254182744264,1.0284524785080615,-0.008559286023089883,-0.2797473907647836
437,FTO373,flatNominal,R+8C7,373,373,7.3747308249560435,14.253355600828133,0.0,14.965,0.376,14.965,-0.376,0.36144362232647376,15.910093177619881,0.1613533980148358,-0.2320888115178073
422,FTO374,flatNominal,R+8C8,374,374,7.342164716246965,14.347541795777065,0.0,14.965,0.376,14.965,-0.376,0.268133084613716,1.0921958236261526,0.26327504127162404,-0.1760807383155557
1049,FTO375,flatNominal,R+8C9,375,375,7.451775923589682,14.307013503449053,0.0,14.965,0.376,14.965,-0.376,0.2681041967521713,0.4133180811801157,0.18872012187695278,-0.2782145802745549
716,FTO377,flatNominal,R+8C11,377,377,7.3753712066204935,14.304370713600623,0.0,14.965,0.376,14.965,-0.376,-0.4307474328755922,-0.19293620734653366,0.1539777518450219,-0.24787966853926824
781,FTO378,flatNominal,R+8C12,378,378,7.3659679049299545,14.29894657385766,0.0,14.965,0.376,14.965,-0.376,-0.021953954297611853,-0.0715886623489511,0.225519066012701,-0.18408279584542772
901,FTO379,flatNominal,R+8C13,379,379,7.36353334000269,14.25974075163541,0.0,14.965,0.376,14.965,-0.376,-0.41006229287396795,-1.1473442456395544,0.07796138195140595,-0.23394943974500088
964,FTO380,flatNominal,R+8C14,380,380,7.356172132840853,14.304396239902621,0.0,14.965,0.376,14.965,-0.376,0.42268174929272756,-0.03253353020379008,-0.013549133416849785,-0.13104664314825562
493,FTO381,flatNominal,R+8C15,381,381,7.3435930605305595,14.327052751356549,0.0,14.965,0.376,14.965,-0.376,-0.3898939217614927,1.391600284147406,-0.005836608219435374,-0.09296390298373108
1182,FTO382,flatNominal,R+8C16,382,382,7.332064304697935,14.26886613941219,0.0,14.965,0.376,14.965,-0.376,-0.7474618084835223,-0.14435360668855376,0.08831060769942416,-0.14402960966647535
692,FTO383,flatNominal,R+8C17,383,383,7.379937172804572,14.233748492364244,0.0,14.965,0.376,14.965,-0.376,0.029878872406480107,3.2561144742456376,0.08761821638443312,-0.20226840747831867
660,FTO384,flatNominal,R+8C18,384,384,7.3776163700492114,14.328487273267884,0.0,14.965,0.376,14.965,-0.376,-0.8448065932229387,0.5135356364548284,0.11720491067921658,-0.1585756337776918
1109,FTO385,flatNominal,R+8C19,385,385,7.321981742199731,14.255082939678434,0.0,14.965,0.376,14.965,-0.376,-1.240119039853186,-0.9807176146353694,0.09928362392351395,-0.2272117288921667
793,FTO386,flatNominal,R+7C1,386,386,7.325892250510088,14.265442060958947,0.0,14.965,0.376,14.965,-0.376,-0.29402663224069514,-0.09015137175244306,0.20832973088756365,-0.23519025307997118
994,FTO387,flatNominal,R+7C2,387,387,7.421983525211291,14.30828781850656,0.0,14.965,0.376,14.965,-0.376,0.3909067615221537,0.310554980381169,0.14083394175071165,-0.18620525956442868
766,FTO388,flatNominal,R+7C3,388,388,7.392867958372583,14.338071444166985,0.0,14.965,0.376,14.965,-0.376,0.01586343574393353,2.7727489188856596,0.13477222134689718,-0.34037430695810506
664,FTO390,flatNominal,R+7C5,390,390,7.337672296067675,14.292102635943644,0.0,14.965,0.376,14.965,-0.376,-0.46332317571939297,-0.3741387276152589,0.0279912910161351,-0.3513398198267603
802,FTO391,flatNominal,R+7C6,391,391,7.284180256166892,14.245158775169829,0.0,14.965,0.376,14.965,-0.376,0.16019529314530961,0.6020068574464746,0.19726498233003248,-0.31423262706274396
16,FTO392,flatNominal,R+7C7,392,392,7.384134775326895,14.345293013140957,0.0,14.965,0.376,14.965,-0.376,-0.24557696864454562,-5.635416519132288,0.21213820116888743,-0.21419619597114165
448,FTO393,flatNominal,R+7C8,393,393,7.4281598731353595,14.325965527771492,0.0,14.965,0.376,14.965,-0.376,0.5233999381276577,8.883867567595486,0.22528428680458504,-0.2951895173435193
904,FTO394,flatNominal,R+7C9,394,394,7.4180259407019795,14.343910899120434,0.0,14.965,0.376,14.965,-0.376,-0.4743492662096894,0.8935887440210589,0.15049123170218215,-0.2116569922520392
481,FTO395,flatNominal,R+7C10,395,395,7.341352534065528,14.276583403630456,0.0,14.965,0.376,14.965,-0.376,0.6958143713228833,0.06560721468492309,0.1477239173954589,-0.201503054199778
818,FTO396,flatNominal,R+7C11,396,396,7.344389888715962,14.321070834124065,0.0,14.965,0.376,14.965,-0.376,0.21106651347002967,4.862053873034483,0.10588406094885626,-0.10982842378619542
619,FTO397,flatNominal,R+7C12,397,397,7.451305105948536,14.320855278490825,0.0,14.965,0.376,14.965,-0.376,-0.6408075189611656,-1.4307709818992318,0.12088649656380333,-0.3563719920206951
1241,FTO398,flatNominal,R+7C13,398,398,7.366371328004803,14.333007296418,0.0,14.965,0.376,14.965,-0.376,-0.56472136327313,0.24402005355498033,0.08812448277115119,-0.16061659904594272
604,FTO399,flatNominal,R+7C14,399,399,7.3413908021603165,14.347160826149109,0.0,14.965,0.376,14.965,-0.376,0.2505613316587303,0.5693298153060564,0.17560059926683072,-0.15584068302959597
1043,FTO400,flatNominal,R+7C15,400,400,7.379300606519183,14.342293437976972,0.0,14.965,0.376,14.965,-0.376,0.5038817741680958,-0.1198658854355524,0.05575047313033528,-0.23250944681233654
1240,FTO401,flatNominal,R+7C16,401,401,7.358110516117421,14.304048850081438,0.0,14.965,0.376,14.965,-0.376,0.00032863211599394647,0.5829358615386343,-0.015215135985616125,-0.10832493776699621
698,FTO403,flatNominal,R+7C18,403,403,7.430492807479129,14.36839853005779,0.0,14.965,0.376,14.965,-0.376,-0.5822706434798293,-0.03424275406438197,0.09504405835652859,-0.17003995481919584
200,FTO404,flatNominal,R+7C19,404,404,7.374746194598388,14.315204362335464,0.0,14.965,0.376,14.965,-0.376,-0.5469080637413591,0.03387407594176182,0.11419165446426649,-0.19095043723438063
1155,FTO405,flatNominal,R+7C20,405,405,7.353263343939404,14.282361493266542,0.0,14.965,0.376,14.965,-0.376,0.2550258984495627,2.1849513966874325,0.15976843010035924,-0.19070163520119732
383,FTO406,flatNominal,R+6C1,406,406,7.309947176967406,14.266540153743598,0.0,14.965,0.376,14.965,-0.376,-0.4369915412320967,0.37088059797893463,0.2196237663814635,-0.1635519723419038
1011,FTO408,flatNominal,R+6C3,408,408,7.395020422291732,14.34769433407188,0.0,14.965,0.376,14.965,-0.376,0.3817556245990001,0.4466054810399385,0.11793400654727834,-0.25003051305291324
325,FTO409,flatNominal,R+6C4,409,409,7.283560958797188,14.211773738046897,0.0,14.965,0.376,14.965,-0.376,-0.9433674670006583,-8.708383444477409,0.1294138794408092,-0.17715912565650452
612,FTO410,flatNominal,R+6C5,410,410,7.370694868438532,14.367544011751951,0.0,14.965,0.376,14.965,-0.376,0.5422908033777484,-0.16142164137159054,0.0803129951528751,-0.4603223957099426
1290,FTO411,flatNominal,R+6C6,411,411,7.223899580139147,14.244387947007219,0.0,14.965,0.376,14.965,-0.376,-0.12124994758960313,1.0672576049115627,0.2438157000174952,-0.34079633464010134
1251,FTO412,flatNominal,R+6C7,412,412,7.313293262484512,14.251274813204907,0.0,14.965,0.376,14.965,-0.376,-0.2952904328000816,0.7439351338429756,0.12249133934693829,-0.248489796040861
717,FTO414,flatNominal,R+6C9,414,414,7.255951799357021,14.245084353768831,0.0,14.965,0.376,14.965,-0.376,0.07049846741374251,1.2372237833512216,0.1667831935610137,-0.24902018086790903
506,FTO415,flatNominal,R+6C10,415,415,7.34954525303305,14.284142703945616,0.0,14.965,0.376,14.965,-0.376,0.7857030859290771,0.15470016839662207,0.14310640697064597,-0.2577975584715227
623,FTO416,flatNominal,R+6C11,416,416,7.405303115500729,14.334344695031279,0.0,14.965,0.376,14.965,-0.376,0.8629343786914534,-7.898252825127277,0.17690767887678335,-0.2336767219100809
849,FTO417,flatNominal,R+6C12,417,417,7.438011130884152,14.38381595612081,0.0,14.965,0.376,14.965,-0.376,0.42945036707321066,-1.7223657867636208,0.0853141335390772,-0.17100223398805747
730,FTO418,flatNominal,R+6C13,418,418,7.378192184065448,14.321641564358757,0.0,14.965,0.376,14.965,-0.376,0.5564758905953898,2.044301221130419,0.14328845539647114,-0.2534364414060485
577,FTO420,flatNominal,R+6C15,420,420,7.27425946440866,14.276792142975216,0.0,14.965,0.376,14.965,-0.376,0.5520842683784258,1.1587468360169415,0.05080046762895123,-0.2890542380005754
790,FTO421,flatNominal,R+6C16,421,421,7.4408364074069855,14.324923184418253,0.0,14.965,0.376,14.965,-0.376,-0.3467364460352517,1.3097770484822844,0.1430397485886132,-0.21948713708835982
681,FTO422,flatNominal,R+6C17,422,422,7.3408240361008446,14.331234082746272,0.0,14.965,0.376,14.965,-0.376,-0.11596659037906322,-3.4202623684607776,0.03221283354182435,-0.10734363981352088
908,FTO423,flatNominal,R+6C18,423,423,7.380423375687979,14.308940347949791,0.0,14.965,0.376,14.965,-0.376,0.679902595077837,-1.3515033755185946,0.03433737913565495,-0.1168740189649175
501,FTO424,flatNominal,R+6C19,424,424,7.331561103961367,14.273181099333977,0.0,14.965,0.376,14.965,-0.376,-0.6837133274170266,3.846924687689449,0.06697900376237932,-0.1296894060707127
706,FTO426,flatNominal,R+6C21,426,426,7.288922591201272,14.275049217737472,0.0,14.965,0.376,14.965,-0.376,-1.0000728205364646,2.0328355729226044,0.13620767748968748,-0.24717259761315177
1098,FTO427,flatNominal,R+5C1,427,427,7.302575777282805,14.262614818702776,0.0,14.965,0.376,14.965,-0.376,-1.1328427555796057,-0.03262529927059252,0.1891597516361396,-0.14084006654087536
1093,FTO428,flatNominal,R+5C2,428,428,7.319228846818307,14.291426220430623,0.0,14.965,0.376,14.965,-0.376,0.9740454179006465,-0.07604511431787625,0.2075798390022623,-0.312386847375237
795,FTO429,flatNominal,R+5C3,429,429,7.298450902171629,14.259459252450865,0.0,14.965,0.376,14.965,-0.376,-0.29129604500167705,-0.04443320091702547,0.1899527789560873,-0.1361834698690634
627,FTO430,flatNominal,R+5C4,430,430,7.375680888764639,14.305548121009114,0.0,14.965,0.376,14.965,-0.376,0.24762316518153044,0.6159824079767215,0.16486879938672483,-0.3948404383616053
466,FTO431,flatNominal,R+5C5,431,431,7.399695648948937,14.298392436281775,0.0,14.965,0.376,14.965,-0.376,2.8614168656522447,4.673816542829271,0.17831079675844352,-0.22305506176054712
639,FTO432,flatNominal,R+5C6,432,432,7.3440917348186385,14.2737112155183,0.0,14.965,0.376,14.965,-0.376,0.5186613464478856,-0.06509827700990199,0.24241098717715354,-0.10166882559603493
1281,FTO433,flatNominal,R+5C7,433,433,7.302521482595473,14.277822543551034,0.0,14.965,0.376,14.965,-0.376,-0.2972103843581408,0.27213392704546474,0.1427283527767699,-0.19041808090175094
1095,FTO434,flatNominal,R+5C8,434,434,7.343192698274782,14.311845921742616,0.0,14.965,0.376,14.965,-0.376,-0.03751255150443865,0.6279350339816763,0.09439899375081671,-0.09640763615880951
741,FTO435,flatNominal,R+5C9,435,435,7.396087288264599,14.403926052672414,0.0,14.965,0.376,14.965,-0.376,-0.39656030815408916,-0.6839713358827367,0.15610760686277245,-0.21718028712826765
495,FTO436,flatNominal,R+5C10,436,436,7.455082146849254,14.326628941186591,0.0,14.965,0.376,14.965,-0.376,-0.28015461760025,-0.6866211316420213,0.1672978333772032,-0.23838946747606288
1040,FTO437,flatNominal,R+5C11,437,437,7.337265411238877,14.274826979845182,0.0,14.965,0.376,14.965,-0.376,0.43504293807425254,0.0753746208273769,0.11274391756754387,-0.16943748562105154
668,FTO438,flatNominal,R+5C12,438,438,7.263900211784659,14.226388379973585,0.0,14.965,0.376,14.965,-0.376,-0.031612462874929484,-0.6962985402186435,0.11957548331752048,-0.35444620467604243
827,FTO439,flatNominal,R+5C13,439,439,7.421742279062131,14.378442948174332,0.0,14.965,0.376,14.965,-0.376,-0.5009696605726072,0.0910722095535315,0.09209191034944805,-0.1685236939828011
814,FTO440,flatNominal,R+5C14,440,440,7.32749456026364,14.250853663910148,0.0,14.965,0.376,14.965,-0.376,0.547622880816734,0.02428304357644557,0.124136766850985,-0.22245923934061917
965,FTO441,flatNominal,R+5C15,441,441,7.358188747461454,14.32540626456959,0.0,14.965,0.376,14.965,-0.376,0.6897305296678423,-3.228461406914618,0.1846121329697733,-0.03668565557374146
475,FTO442,flatNominal,R+5C16,442,442,7.358746691806318,14.227108695663265,0.0,14.965,0.376,14.965,-0.376,-1.5671558746549643,1.3883936718266938,0.06413252295254793,-0.2625878686875591
52,FTO443,flatNominal,R+5C17,443,443,7.379432153123637,14.305484562179482,0.0,14.965,0.376,14.965,-0.376,0.9437591138496604,2.976763311131384,0.16488171307692645,-0.27049344280992593
1017,FTO444,flatNominal,R+5C18,444,444,7.380484370501473,14.344952560104659,0.0,14.965,0.376,14.965,-0.376,0.2115654214363823,-0.14456914157063644,0.08637384338446731,-0.1354080123893075
63,FTO445,flatNominal,R+5C19,445,445,7.397199797508227,14.36115386036827,0.0,14.965,0.376,14.965,-0.376,-0.9677181994913989,10.515265353469735,0.09444510328208415,-0.10446886384466507
689,FTO446,flatNominal,R+5C20,446,446,7.359171183944308,14.286209852597175,0.0,14.965,0.376,14.965,-0.376,-1.6127841013850424,-0.1880406038453729,0.09054151760161161,-0.15944203521045605
1046,FTO447,flatNominal,R+5C21,447,447,7.369877392718232,14.348962994938885,0.0,14.965,0.376,14.965,-0.376,0.3475736814741463,-0.15665783099012773,0.09556483851861584,-0.14130997766805722
847,FTO448,flatNominal,R+5C22,448,448,7.390033529002825,14.287851600442679,0.0,14.965,0.376,14.965,-0.376,0.7566469574120913,10.853061364925818,0.12503546439220764,-0.2321477163636074
674,FTO449,flatNominal,R+4C1,449,449,7.400859103296853,14.318973060451945,0.0,14.965,0.376,14.965,-0.376,-0.2749273546619319,-0.3939334003978628,0.17251757296707126,-0.23658706561516532
971,FTO450,flatNominal,R+4C2,450,450,7.37955578084852,14.332444044433183,0.0,14.965,0.376,14.965,-0.376,-0.5402752291634401,5.358771908579586,0.1408700450570113,-0.21381770219399185
436,FTO451,flatNominal,R+4C3,451,451,7.434184939519657,14.303339120724065,0.0,14.965,0.376,14.965,-0.376,-1.2354289328471124,2.273314415038657,0.16600346504138813,-0.2571601107709252
233,FTO452,flatNominal,R+4C4,452,452,7.407624587805566,14.308818525586275,0.0,14.965,0.376,14.965,-0.376,0.6618083317581153,0.9560479863481743,0.20361001020013306,-0.3081896344895174
820,FTO453,flatNominal,R+4C5,453,453,7.312348804987159,14.314304016973109,0.0,14.965,0.376,14.965,-0.376,-0.7549082676269545,0.9914266702279773,0.17181338633960933,-0.1633524982261176
990,FTO455,flatNominal,R+4C7,455,455,7.376820949654104,14.326579309135882,0.0,14.965,0.376,14.965,-0.376,0.6376604804482404,0.32434940922687244,0.20842343219165776,-0.3121109035913523
995,FTO456,flatNominal,R+4C8,456,456,7.3135566956655165,14.293098432458162,0.0,14.965,0.376,14.965,-0.376,-0.326115978525131,1.8250022493703317,0.09195050657515401,-0.11043569618891276
761,FTO457,flatNominal,R+4C9,457,457,7.451399786268741,14.330772575854594,0.0,14.965,0.376,14.965,-0.376,0.00215137777141878,2.9417820520526083,0.18566505947159445,-0.19226446035765843
192,FTO458,flatNominal,R+4C10,458,458,7.374926704105251,14.369804157895619,0.0,14.965,0.376,14.965,-0.376,0.10537183540701833,0.5441099124416244,0.15055818095669157,-0.2023156773186572
1037,FTO459,flatNominal,R+4C11,459,459,7.329840274245622,14.271069056096128,0.0,14.965,0.376,14.965,-0.376,0.08883461281985314,0.010861627246743825,0.1207901042115938,-0.2862489886845861
638,FTO460,flatNominal,R+4C12,460,460,7.4334679751858355,14.300426266102107,0.0,14.965,0.376,14.965,-0.376,8.019746492835994,-8.903424859824787,0.11122791720891181,-0.21191667428694713
1376,FTO461,flatNominal,R+4C13,461,461,7.315663103217616,14.284552897834423,0.0,14.965,0.376,14.965,-0.376,0.22577835006173236,-0.542395987279655,0.06506581402860756,-0.06508975032404375
1382,FTO462,flatNominal,R+4C14,462,462,7.415569275972665,14.331195816253135,0.0,14.965,0.376,14.965,-0.376,0.0931900133638593,1.4833684125510587,0.06834370550275534,-0.18934693570454955
261,FTO463,flatNominal,R+4C15,463,463,7.362661656039548,14.298430027673989,0.0,14.965,0.376,14.965,-0.376,0.5919698023861633,-0.5589021073338316,0.08643813325885362,-0.17842561315221012
