,site,holeID,Sextant,CAN,Device,deviceID,ofaID,Row,Column,apogeeST,bossST,metST,BOSSFiber,APOGEETrib,MTPFiber,LongLinkMTP,APOGEEFiber,Comments,positionerID
477,LCO,R-6C6,6,1,Positioner,P0774,11506,R-6,C6,9E,9E,9E,465,,,,,,774
478,LCO,R-2C11,6,2,Positioner,P0316,11421,R-2,C11,12B,12B,12B,448,C11224003,E5,9,268,,316
479,LCO,R-2C9,6,2,Positioner,P0559,11388,R-2,C9,12D,12D,12D,449,C11224003,E6,9,258,,559
480,LCO,R-2C8,6,2,Positioner,P0961,11407,R-2,C8,12E,12E,12E,450,,,,,,961
481,LCO,R-3C3,6,2,Positioner,P0165,11466,R-3,C3,13A,13A,13A,442,C11141018,A1,10,278,,165
482,LCO,R-4C3,6,2,Positioner,P0617,11360,R-4,C3,13B,13B,13B,443,C11141018,A2,10,286,,617
483,LCO,R-5C3,6,2,Positioner,P0435,11361,R-5,C3,13C,13C,13C,444,C11141018,A3,10,290,,435
484,LCO,R-6C3,6,2,Positioner,P0439,11492,R-6,C3,13D,13D,13D,445,C11141018,A4,10,298,,439
485,LCO,R-7C3,6,2,Positioner,P0889,11487,R-7,C3,13E,13E,13E,446,C11141018,A5,10,300,,889
486,LCO,R-7C6,6,2,Positioner,P1030,11429,R-7,C6,14A,14A,14A,437,,,,,,1030
487,LCO,R-6C7,6,2,Positioner,P1275,11359,R-6,C7,14B,14B,14B,438,C11141018,A6,10,280,,1275
488,LCO,R-8C3,6,2,Positioner,P1255,11474,R-8,C3,6A,6A,6A,476,C11224003,B6,9,267,,1255
489,LCO,R-9C3,6,2,Positioner,P1238,11283,R-9,C3,6B,6B,6B,477,C11224003,C1,9,256,,1238
490,LCO,R-10C3,6,2,Positioner,P1248,11473,R-10,C3,6C,6C,6C,478,C11224003,C2,9,242,,1248
491,LCO,R-9C4,6,2,Positioner,P0782,11266,R-9,C4,6D,6D,6D,479,,,,,,782
492,LCO,R-8C5,6,2,Positioner,P0752,11428,R-8,C5,6E,6E,6E,480,C11224003,C3,9,265,,752
493,LCO,R-2C7,6,2,Positioner,P1237,11444,R-2,C7,7A,7A,7A,471,C11224003,C4,9,255,,1237
494,LCO,R-2C6,6,2,Positioner,P1401,11442,R-2,C6,7B,7B,7B,472,,,,,,1401
495,LCO,R-2C5,6,2,Positioner,P0913,11479,R-2,C5,7C,7C,7C,473,C11224003,C5,9,249,,913
496,LCO,R-2C4,6,2,Positioner,P0441,11398,R-2,C4,7D,7D,7D,474,,,,,,441
497,LCO,R-2C3,6,2,Positioner,P1205,11467,R-2,C3,7E,7E,7E,475,C11224003,C6,9,257,,1205
498,LCO,R-1C12,6,3,Positioner,P0551,11364,R-1,C12,14C,14C,14C,439,,,,,,551
499,LCO,R-1C11,6,3,Positioner,P1146,11307,R-1,C11,14D,14D,14D,440,C11141018,B1,10,282,,1146
500,LCO,R-1C10,6,3,Positioner,P0621,11526,R-1,C10,14E,14E,14E,441,,,,,,621
501,LCO,R-1C4,6,3,Positioner,P0606,10918,R-1,C4,15A,15A,15A,432,,,,,,606
502,LCO,R-1C3,6,3,Positioner,P1123,11083,R-1,C3,15B,15B,15B,433,C11141018,B2,10,281,,1123
503,LCO,R-1C2,6,3,Positioner,P0127,11115,R-1,C2,15C,15C,15C,434,,,,,,127
504,LCO,R-2C2,6,3,Positioner,P0574,11426,R-2,C2,15D,15D,15D,435,,,,,,574
505,LCO,R-3C2,6,3,Positioner,P1386,11431,R-3,C2,15E,15E,15E,436,,,,,,1386
506,LCO,R-10C2,6,3,Positioner,P0313,11430,R-10,C2,16A,16A,16A,427,,,,,,313
507,LCO,R-11C2,6,3,Positioner,P0603,10691,R-11,C2,16B,16B,16B,428,,,,,,603
508,LCO,R-12C1,6,3,Positioner,P0555,11285,R-12,C1,16C,16C,16C,429,C11141018,B3,10,296,,555
509,LCO,R-6C2,6,3,Fiducial,FTO-201708,201708,R-6,C2,19DA,19DA,19DA,,,,,,,0
510,LCO,R-4C2,6,3,Positioner,P0300,11373,R-4,C2,4A,4A,4A,486,,,,,,300
511,LCO,R-5C2,6,3,Positioner,P0418,11372,R-5,C2,4B,4B,4B,487,,,,,,418
512,LCO,R-7C2,6,3,Positioner,P0775,11139,R-7,C2,4C,4C,4C,488,,,,,,775
513,LCO,R-8C2,6,3,Positioner,P0966,11191,R-8,C2,4D,4D,4D,489,,,,,,966
514,LCO,R-9C2,6,3,Positioner,P0267,11189,R-9,C2,4E,4E,4E,490,,,,,,267
515,LCO,R-1C9,6,3,Positioner,P0281,11455,R-1,C9,5A,5A,5A,481,C11224003,B3,9,244,,281
516,LCO,R-1C8,6,3,Positioner,P0882,11457,R-1,C8,5B,5B,5B,482,,,,,,882
517,LCO,R-1C7,6,3,Positioner,P0657,11462,R-1,C7,5C,5C,5C,483,C11224003,B4,9,247,,657
518,LCO,R-1C6,6,3,Positioner,P1097,11461,R-1,C6,5D,5D,5D,484,,,,,,1097
519,LCO,R-1C5,6,3,Positioner,P0284,11449,R-1,C5,5E,5E,5E,485,C11224003,B5,9,266,,284
520,LCO,R0C13,6,4,Positioner,P0197,11477,R0,C13,16D,16D,16D,430,C11141018,B4,10,292,,197
521,LCO,R0C11,6,4,Positioner,P0351,11508,R0,C11,16E,16E,16E,431,C11141018,B5,10,285,,351
522,LCO,R0C3,6,4,Positioner,P0703,11454,R0,C3,17A,17A,17A,422,C11141018,B6,10,297,,703
523,LCO,R0C2,6,4,Positioner,P1206,10631,R0,C2,17B,17B,17B,423,C11141018,C1,10,295,,1206
524,LCO,R0C1,6,4,Positioner,P1268,10652,R0,C1,17C,17C,17C,424,C11141018,C2,10,277,,1268
525,LCO,R-1C1,6,4,Positioner,P0013,11095,R-1,C1,17D,17D,17D,425,C11141018,C3,10,293,,13
526,LCO,R-2C1,6,4,Positioner,P0027,184,R-2,C1,17E,17E,17E,426,C11141018,C4,10,275,,27
527,LCO,R-8C1,6,4,Positioner,P0682,470,R-8,C1,18A,18A,18A,418,C11141018,C5,10,276,,682
528,LCO,R-9C1,6,4,Positioner,P0089,11559,R-9,C1,18B,18B,18B,419,C11141018,C6,10,272,,89
529,LCO,R-10C1,6,4,Positioner,P0145,11626,R-10,C1,18C,18C,18C,420,C11141018,D1,10,291,,145
530,LCO,R-11C1,6,4,Positioner,P0266,10985,R-11,C1,18D,18D,18D,421,C11141018,D2,10,271,,266
531,LCO,R0C12,6,4,Fiducial,FTO-201417,201417,R0,C12,19EA,19EA,19EA,,,,,,,0
532,LCO,R0C8,6,4,Fiducial,FTO-201153,201153,R0,C8,1AA,1AA,1AA,,,,,,,0
533,LCO,R0C4,6,4,Fiducial,FTO-201754,201754,R0,C4,1BA,1BA,1BA,,,,,,,0
534,LCO,R-3C1,6,4,Positioner,P0595,11515,R-3,C1,2A,2A,2A,496,C11224003,A1,9,269,,595
535,LCO,R-4C1,6,4,Positioner,P0166,292,R-4,C1,2B,2B,2B,497,C11224003,A2,9,248,,166
536,LCO,R-5C1,6,4,Positioner,P0172,11034,R-5,C1,2C,2C,2C,498,C11224003,A3,9,241,,172
537,LCO,R-6C1,6,4,Positioner,P0632,11002,R-6,C1,2D,2D,2D,499,C11224003,A4,9,261,,632
538,LCO,R-7C1,6,4,Positioner,P0666,10829,R-7,C1,2E,2E,2E,500,C11224003,A5,9,260,,666
539,LCO,R0C10,6,4,Positioner,P0833,11519,R0,C10,3A,3A,3A,491,,,,,,833
540,LCO,R0C9,6,4,Positioner,P1319,10644,R0,C9,3B,3B,3B,492,C11224003,A6,9,246,,1319
541,LCO,R0C7,6,4,Positioner,P0763,10561,R0,C7,3C,3C,3C,493,C11224003,B1,9,250,,763
542,LCO,R0C6,6,4,Positioner,P0797,11483,R0,C6,3D,3D,3D,494,,,,,,797
543,LCO,R0C5,6,4,Positioner,P1257,11453,R0,C5,3E,3E,3E,495,C11224003,B2,9,243,,1257
